('across', 'ADVERB', 'A1'),
('research', 'NOUN', 'A2'),
('researcher', 'NOUN', 'A2'),
('respond', 'VERB', 'A2'),
('response', 'NOUN', 'A2'),
('rest', 'VERB', 'A2'),
('rest', 'NOUN', 'A2'),
('review', 'VERB', 'A2'),
('review', 'NOUN', 'A2'),
('ride', 'NOUN', 'A2'),
('ring', 'NOUN', 'A2'),
('ring', 'VERB', 'A2'),
('rise', 'VERB', 'A2'),
('rock', 'NOUN', 'A2'),
('role', 'NOUN', 'A2'),
('roof', 'NOUN', 'A2'),
('round', 'ADVERB', 'A2'),
('round', 'ADJECTIVE', 'A2'),
('route', 'NOUN', 'A2'),
('rubbish', 'NOUN', 'A2'),
('rude', 'ADJECTIVE', 'A2'),
('run', 'NOUN', 'A2'),
('runner', 'NOUN', 'A2'),
('running', 'NOUN', 'A2'),
('sadly', 'ADVERB', 'A2'),
('safe', 'ADJECTIVE', 'A2'),
('sail', 'VERB', 'A2'),
('sailing', 'NOUN', 'A2'),
('salary', 'NOUN', 'A2'),
('sale', 'NOUN', 'A2'),
('sauce', 'NOUN', 'A2'),
('save', 'VERB', 'A2'),
('scared', 'ADJECTIVE', 'A2'),
('scary', 'ADJECTIVE', 'A2'),
('scene', 'NOUN', 'A2'),
('schedule', 'NOUN', 'A2'),
('score', 'NOUN', 'A2'),
('score', 'VERB', 'A2'),
('screen', 'NOUN', 'A2'),
('search', 'VERB', 'A2'),
('search', 'NOUN', 'A2'),
('season', 'NOUN', 'A2'),
('seat', 'NOUN', 'A2'),
('second', 'ADVERB', 'A2'),
('secondly', 'ADVERB', 'A2'),
('secret', 'NOUN', 'A2'),
('secret', 'ADJECTIVE', 'A2'),
('secretary', 'NOUN', 'A2'),
('seem', 'VERB', 'A2'),
('sense', 'NOUN', 'A2'),
('separate', 'ADJECTIVE', 'A2'),
('series', 'NOUN', 'A2'),
('serious', 'ADJECTIVE', 'A2'),
('serve', 'VERB', 'A2'),
('service', 'NOUN', 'A2'),
('shake', 'VERB', 'A2'),
('shape', 'NOUN', 'A2'),
('sheet', 'NOUN', 'A2'),
('ship', 'NOUN', 'A2'),
('shoulder', 'NOUN', 'A2'),
('shout', 'NOUN', 'A2'),
('shout', 'VERB', 'A2'),
('shut', 'ADJECTIVE', 'A2'),
('shut', 'VERB', 'A2'),
('side', 'NOUN', 'A2'),
('sign', 'VERB', 'A2'),
('sign', 'NOUN', 'A2'),
('silver', 'ADJECTIVE', 'A2'),
('silver', 'NOUN', 'A2'),
('simple', 'ADJECTIVE', 'A2'),
('singing', 'NOUN', 'A2'),
('single', 'NOUN', 'A2'),
('single', 'ADJECTIVE', 'A2'),
('sir', 'NOUN', 'A2'),
('site', 'NOUN', 'A2'),
('size', 'NOUN', 'A2'),
('ski', 'NOUN', 'A2'),
('ski', 'ADJECTIVE', 'A2'),
('ski', 'VERB', 'A2'),
('skiing', 'NOUN', 'A2'),
('skin', 'NOUN', 'A2'),
('sky', 'NOUN', 'A2'),
('sleep', 'NOUN', 'A2'),
('slowly', 'ADVERB', 'A2'),
('smartphone', 'NOUN', 'A2'),
('smell', 'NOUN', 'A2'),
('smell', 'VERB', 'A2'),
('smile', 'NOUN', 'A2'),
('smile', 'VERB', 'A2'),
('smoke', 'VERB', 'A2'),
('smoke', 'NOUN', 'A2'),
('smoking', 'NOUN', 'A2'),
('soap', 'NOUN', 'A2'),
('soccer', 'NOUN', 'A2'),
('social', 'ADJECTIVE', 'A2'),
('society', 'NOUN', 'A2'),
('sock', 'NOUN', 'A2'),
('soft', 'ADJECTIVE', 'A2'),
('soldier', 'NOUN', 'A2'),
('solution', 'NOUN', 'A2'),
('solve', 'VERB', 'A2'),
('sort', 'NOUN', 'A2'),
('source', 'NOUN', 'A2'),
('speaker', 'NOUN', 'A2'),
('specific', 'ADJECTIVE', 'A2'),
('speech', 'NOUN', 'A2'),
('speed', 'NOUN', 'A2'),
('spider', 'NOUN', 'A2'),
('spoon', 'NOUN', 'A2'),
('square', 'NOUN', 'A2'),
('square', 'ADJECTIVE', 'A2'),
('stage', 'NOUN', 'A2'),
('stair', 'NOUN', 'A2'),
('stamp', 'NOUN', 'A2'),
('star', 'VERB', 'A2'),
('start', 'NOUN', 'A2'),
('state', 'NOUN', 'A2'),
('stay', 'NOUN', 'A2'),
('steal', 'VERB', 'A2'),
('step', 'NOUN', 'A2'),
('stomach', 'NOUN', 'A2'),
('stone', 'NOUN', 'A2'),
('store', 'NOUN', 'A2'),
('storm', 'NOUN', 'A2'),
('straight', 'ADJECTIVE', 'A2'),
('straight', 'ADVERB', 'A2'),
('strange', 'ADJECTIVE', 'A2'),
('strategy', 'NOUN', 'A2'),
('stress', 'VERB', 'A2'),
('stress', 'NOUN', 'A2'),
('structure', 'NOUN', 'A2'),
('stupid', 'ADJECTIVE', 'A2'),
('succeed', 'VERB', 'A2'),
('successful', 'ADJECTIVE', 'A2'),
('suddenly', 'ADVERB', 'A2'),
('suggest', 'VERB', 'A2'),
('suggestion', 'NOUN', 'A2'),
('suit', 'NOUN', 'A2'),
('support', 'NOUN', 'A2'),
('support', 'VERB', 'A2'),
('suppose', 'VERB', 'A2'),
('sure', 'ADVERB', 'A2'),
('surprise', 'VERB', 'A2'),
('surprise', 'NOUN', 'A2'),
('surprised', 'ADJECTIVE', 'A2'),
('surprising', 'ADJECTIVE', 'A2'),
('survey', 'NOUN', 'A2'),
('sweet', 'NOUN', 'A2'),
('sweet', 'ADJECTIVE', 'A2'),
('symbol', 'NOUN', 'A2'),
('system', 'NOUN', 'A2'),
('tablet', 'NOUN', 'A2'),
('talk', 'NOUN', 'A2'),
('target', 'NOUN', 'A2'),
('task', 'NOUN', 'A2'),
('taste', 'VERB', 'A2'),
('taste', 'NOUN', 'A2'),
('teaching', 'NOUN', 'A2'),
('technology', 'NOUN', 'A2'),
('teenage', 'ADJECTIVE', 'A2'),
('temperature', 'NOUN', 'A2'),
('term', 'NOUN', 'A2'),
('text', 'VERB', 'A2'),
('thick', 'ADJECTIVE', 'A2'),
('thief', 'NOUN', 'A2'),
('thin', 'ADJECTIVE', 'A2'),
('thinking', 'NOUN', 'A2'),
('third', 'NOUN', 'A2'),
('thought', 'NOUN', 'A2'),
('throw', 'VERB', 'A2'),
('tidy', 'VERB', 'A2'),
('tidy', 'ADJECTIVE', 'A2'),
('tie', 'NOUN', 'A2'),
('tie', 'VERB', 'A2'),
('tip', 'NOUN', 'A2'),
('tool', 'NOUN', 'A2'),
('top', 'ADJECTIVE', 'A2'),
('top', 'NOUN', 'A2'),
('touch', 'VERB', 'A2'),
('tour', 'NOUN', 'A2'),
('tourism', 'NOUN', 'A2'),
('towel', 'NOUN', 'A2'),
('tower', 'NOUN', 'A2'),
('toy', 'ADJECTIVE', 'A2'),
('toy', 'NOUN', 'A2'),
('track', 'NOUN', 'A2'),
('tradition', 'NOUN', 'A2'),
('traditional', 'ADJECTIVE', 'A2'),
('train', 'VERB', 'A2'),
('trainer', 'NOUN', 'A2'),
('training', 'NOUN', 'A2'),
('transport', 'NOUN', 'A2'),
('traveller', 'NOUN', 'A2'),
('trouble', 'NOUN', 'A2'),
('truck', 'NOUN', 'A2'),
('twin', 'ADJECTIVE', 'A2'),
('twin', 'NOUN', 'A2'),
('typical', 'ADJECTIVE', 'A2'),
('underground', 'ADVERB', 'A2'),
('underground', 'ADJECTIVE', 'A2'),
('understanding', 'NOUN', 'A2'),
('unfortunately', 'ADVERB', 'A2'),
('unhappy', 'ADJECTIVE', 'A2'),
('uniform', 'NOUN', 'A2'),
('unit', 'NOUN', 'A2'),
('united', 'ADJECTIVE', 'A2'),
('unusual', 'ADJECTIVE', 'A2'),
('upstairs', 'ADJECTIVE', 'A2'),
('use', 'NOUN', 'A2'),
('user', 'NOUN', 'A2'),
('usual', 'ADJECTIVE', 'A2'),
('valley', 'NOUN', 'A2'),
('van', 'NOUN', 'A2'),
('variety', 'NOUN', 'A2'),
('vehicle', 'NOUN', 'A2'),
('view', 'NOUN', 'A2'),
('virus', 'NOUN', 'A2'),
('voice', 'NOUN', 'A2'),
('wait', 'NOUN', 'A2'),
('war', 'NOUN', 'A2'),
('wash', 'NOUN', 'A2'),
('washing', 'NOUN', 'A2'),
('wave', 'NOUN', 'A2'),
('weak', 'ADJECTIVE', 'A2'),
('web', 'NOUN', 'A2'),
('wedding', 'NOUN', 'A2'),
('weight', 'NOUN', 'A2'),
('welcome', 'NOUN', 'A2'),
('wet', 'ADJECTIVE', 'A2'),
('wheel', 'NOUN', 'A2'),
('whole', 'ADJECTIVE', 'A2'),
('wide', 'ADJECTIVE', 'A2'),
('wild', 'ADJECTIVE', 'A2'),
('wind', 'NOUN', 'A2'),
('winner', 'NOUN', 'A2'),
('wish', 'NOUN', 'A2'),
('wish', 'VERB', 'A2'),
('wood', 'NOUN', 'A2'),
('wooden', 'ADJECTIVE', 'A2'),
('working', 'ADJECTIVE', 'A2'),
('worried', 'ADJECTIVE', 'A2'),
('worry', 'VERB', 'A2'),
('worse', 'ADJECTIVE', 'A2'),
('worst', 'ADJECTIVE', 'A2'),
('yet', 'ADVERB', 'A2'),
('absolutely', 'ADVERB', 'B1'),
('academic', 'ADJECTIVE', 'B1'),
('access', 'VERB', 'B1'),
('access', 'NOUN', 'B1'),
('accommodation', 'NOUN', 'B1'),
('account', 'NOUN', 'B1'),
('achievement', 'NOUN', 'B1'),
('act', 'NOUN', 'B1'),
('ad', 'NOUN', 'B1'),
('addition', 'NOUN', 'B1'),
('admire', 'VERB', 'B1'),
('admit', 'VERB', 'B1'),
('advanced', 'ADJECTIVE', 'B1'),
('advise', 'VERB', 'B1'),
('afford', 'VERB', 'B1'),
('age', 'VERB', 'B1'),
('aged', 'ADJECTIVE', 'B1'),
('agent', 'NOUN', 'B1'),
('agreement', 'NOUN', 'B1'),
('ahead', 'ADVERB', 'B1'),
('aim', 'NOUN', 'B1'),
('aim', 'VERB', 'B1'),
('alarm', 'NOUN', 'B1'),
('album', 'NOUN', 'B1'),
('alcohol', 'NOUN', 'B1'),
('alcoholic', 'ADJECTIVE', 'B1'),
('alternative', 'ADJECTIVE', 'B1'),
('amazed', 'ADJECTIVE', 'B1'),
('ambition', 'NOUN', 'B1'),
('ambitious', 'ADJECTIVE', 'B1'),
('analyse', 'VERB', 'B1'),
('analysis', 'NOUN', 'B1'),
('announce', 'VERB', 'B1'),
('announcement', 'NOUN', 'B1'),
('annoy', 'VERB', 'B1'),
('annoyed', 'ADJECTIVE', 'B1'),
('annoying', 'ADJECTIVE', 'B1'),
('apart', 'ADVERB', 'B1'),
('apologize', 'VERB', 'B1'),
('application', 'NOUN', 'B1'),
('appointment', 'NOUN', 'B1'),
('appreciate', 'VERB', 'B1'),
('approximately', 'ADVERB', 'B1'),
('arrest', 'NOUN', 'B1'),
('arrest', 'VERB', 'B1'),
('arrival', 'NOUN', 'B1'),
('assignment', 'NOUN', 'B1'),
('assist', 'VERB', 'B1'),
('atmosphere', 'NOUN', 'B1'),
('attach', 'VERB', 'B1'),
('attitude', 'NOUN', 'B1'),
('attract', 'VERB', 'B1'),
('attraction', 'NOUN', 'B1'),
('authority', 'NOUN', 'B1'),
('average', 'VERB', 'B1'),
('award', 'VERB', 'B1'),
('aware', 'ADJECTIVE', 'B1'),
('backwards', 'ADVERB', 'B1'),
('bake', 'VERB', 'B1'),
('balance', 'VERB', 'B1'),
('balance', 'NOUN', 'B1'),
('ban', 'NOUN', 'B1'),
('ban', 'VERB', 'B1'),
('base', 'VERB', 'B1'),
('base', 'NOUN', 'B1'),
('basic', 'ADJECTIVE', 'B1'),
('basis', 'NOUN', 'B1'),
('battery', 'NOUN', 'B1'),
('battle', 'NOUN', 'B1'),
('beauty', 'NOUN', 'B1'),
('bee', 'NOUN', 'B1'),
('belief', 'NOUN', 'B1'),
('bell', 'NOUN', 'B1'),
('bend', 'NOUN', 'B1'),
('bend', 'VERB', 'B1'),
('benefit', 'VERB', 'B1'),
('better', 'NOUN', 'B1'),
('bite', 'NOUN', 'B1'),
('bite', 'VERB', 'B1'),
('block', 'VERB', 'B1'),
('block', 'NOUN', 'B1'),
('board', 'VERB', 'B1'),
('bomb', 'VERB', 'B1'),
('bomb', 'NOUN', 'B1'),
('border', 'NOUN', 'B1'),
('bother', 'VERB', 'B1'),
('branch', 'NOUN', 'B1'),
('brand', 'VERB', 'B1'),
('brand', 'NOUN', 'B1'),
('brave', 'ADJECTIVE', 'B1'),
('breath', 'NOUN', 'B1'),
('breathe', 'VERB', 'B1'),
('breathing', 'NOUN', 'B1'),
('bride', 'NOUN', 'B1'),
('bubble', 'NOUN', 'B1'),
('bury', 'VERB', 'B1'),
('by', 'ADVERB', 'B1'),
('calm', 'NOUN', 'B1'),
('calm', 'VERB', 'B1'),
('calm', 'ADJECTIVE', 'B1'),
('campaign', 'VERB', 'B1'),
('campaign', 'NOUN', 'B1'),
('campus', 'NOUN', 'B1'),
('candidate', 'NOUN', 'B1'),
('cap', 'NOUN', 'B1'),
('captain', 'NOUN', 'B1'),
('careless', 'ADJECTIVE', 'B1'),
('category', 'NOUN', 'B1'),
('ceiling', 'NOUN', 'B1'),
('celebration', 'NOUN', 'B1'),
('central', 'ADJECTIVE', 'B1'),
('centre', 'VERB', 'B1'),
('ceremony', 'NOUN', 'B1'),
('chain', 'NOUN', 'B1'),
('challenge', 'NOUN', 'B1'),
('champion', 'NOUN', 'B1'),
('channel', 'NOUN', 'B1'),
('chapter', 'NOUN', 'B1'),
('charge', 'VERB', 'B1'),
('charge', 'NOUN', 'B1'),
('cheap', 'ADVERB', 'B1'),
('cheat', 'NOUN', 'B1'),
('cheat', 'VERB', 'B1'),
('cheerful', 'ADJECTIVE', 'B1'),
('chemical', 'NOUN', 'B1'),
('chemical', 'ADJECTIVE', 'B1'),
('chest', 'NOUN', 'B1'),
('childhood', 'NOUN', 'B1'),
('claim', 'NOUN', 'B1'),
('claim', 'VERB', 'B1'),
('clause', 'NOUN', 'B1'),
('clear', 'VERB', 'B1'),
('click', 'NOUN', 'B1'),
('click', 'VERB', 'B1'),
('client', 'NOUN', 'B1'),
('climb', 'NOUN', 'B1'),
('close', 'ADVERB', 'B1'),
('cloth', 'NOUN', 'B1'),
('clue', 'NOUN', 'B1'),
('coach', 'VERB', 'B1'),
('coal', 'NOUN', 'B1'),
('coin', 'NOUN', 'B1'),
('collection', 'NOUN', 'B1'),
('coloured', 'ADJECTIVE', 'B1'),
('combine', 'VERB', 'B1'),
('comment', 'VERB', 'B1'),
('commercial', 'NOUN', 'B1'),
('commercial', 'ADJECTIVE', 'B1'),
('commit', 'VERB', 'B1'),
('communication', 'NOUN', 'B1'),
('comparison', 'NOUN', 'B1'),
('competitor', 'NOUN', 'B1'),
('competitive', 'ADJECTIVE', 'B1'),
('complaint', 'NOUN', 'B1'),
('complex', 'ADJECTIVE', 'B1'),
('concentrate', 'VERB', 'B1'),
('conclude', 'VERB', 'B1'),
('conclusion', 'NOUN', 'B1'),
('confident', 'ADJECTIVE', 'B1'),
('confuse', 'VERB', 'B1'),
('confused', 'ADJECTIVE', 'B1'),
('connection', 'NOUN', 'B1'),
('consequence', 'NOUN', 'B1'),
('consist', 'VERB', 'B1'),
('consume', 'VERB', 'B1'),
('consumer', 'NOUN', 'B1'),
('contact', 'VERB', 'B1'),
('contact', 'NOUN', 'B1'),
('container', 'NOUN', 'B1'),
('content', 'NOUN', 'B1'),
('continuous', 'ADJECTIVE', 'B1'),
('contrast', 'VERB', 'B1'),
('contrast', 'NOUN', 'B1'),
('convenient', 'ADJECTIVE', 'B1'),
('convince', 'VERB', 'B1'),
('cool', 'VERB', 'B1'),
('costume', 'NOUN', 'B1'),
('cottage', 'NOUN', 'B1'),
('cotton', 'NOUN', 'B1'),
('count', 'NOUN', 'B1'),
('countryside', 'NOUN', 'B1'),
('court', 'NOUN', 'B1'),
('cover', 'NOUN', 'B1'),
('covered', 'ADJECTIVE', 'B1'),
('cream', 'ADJECTIVE', 'B1'),
('criminal', 'ADJECTIVE', 'B1'),
('cruel', 'ADJECTIVE', 'B1'),
('cultural', 'ADJECTIVE', 'B1'),
('currency', 'NOUN', 'B1'),
('current', 'ADJECTIVE', 'B1'),
('currently', 'ADVERB', 'B1'),
('curtain', 'NOUN', 'B1'),
('custom', 'NOUN', 'B1'),
('cut', 'NOUN', 'B1'),
('daily', 'ADVERB', 'B1'),
('damage', 'VERB', 'B1'),
('damage', 'NOUN', 'B1'),
('deal', 'NOUN', 'B1'),
('decade', 'NOUN', 'B1'),
('decorate', 'VERB', 'B1'),
('deep', 'ADVERB', 'B1'),
('define', 'VERB', 'B1'),
('definite', 'ADJECTIVE', 'B1'),
('definition', 'NOUN', 'B1'),
('deliver', 'VERB', 'B1'),
('departure', 'NOUN', 'B1'),
('destination', 'NOUN', 'B1'),
('determine', 'VERB', 'B1'),
('determined', 'ADJECTIVE', 'B1'),
('development', 'NOUN', 'B1'),
('diagram', 'NOUN', 'B1'),
('diamond', 'NOUN', 'B1'),
('difficulty', 'NOUN', 'B1'),
('direct', 'ADVERB', 'B1'),
('direct', 'VERB', 'B1'),
('directly', 'ADVERB', 'B1'),
('dirt', 'NOUN', 'B1'),
('disadvantage', 'NOUN', 'B1'),
('disappointed', 'ADJECTIVE', 'B1'),
('disappointing', 'ADJECTIVE', 'B1'),
('discount', 'NOUN', 'B1'),
('dislike', 'NOUN', 'B1'),
('dislike', 'VERB', 'B1'),
('divide', 'VERB', 'B1'),
('documentary', 'NOUN', 'B1'),
('donate', 'VERB', 'B1'),
('double', 'ADVERB', 'B1'),
('doubt', 'VERB', 'B1'),
('doubt', 'NOUN', 'B1'),
('dressed', 'ADJECTIVE', 'B1'),
('drop', 'NOUN', 'B1'),
('drum', 'NOUN', 'B1'),
('drunk', 'ADJECTIVE', 'B1'),
('due', 'ADJECTIVE', 'B1'),
('dust', 'NOUN', 'B1'),
('duty', 'NOUN', 'B1'),
('earthquake', 'NOUN', 'B1'),
('eastern', 'ADJECTIVE', 'B1'),
('economic', 'ADJECTIVE', 'B1'),
('economy', 'NOUN', 'B1'),
('edge', 'NOUN', 'B1'),
('editor', 'NOUN', 'B1'),
('educate', 'VERB', 'B1'),
('educated', 'ADJECTIVE', 'B1'),
('educational', 'ADJECTIVE', 'B1'),
('effective', 'ADJECTIVE', 'B1'),
('effectively', 'ADVERB', 'B1'),
('effort', 'NOUN', 'B1'),
('election', 'NOUN', 'B1'),
('element', 'NOUN', 'B1'),
('embarrassed', 'ADJECTIVE', 'B1'),
('embarrassing', 'ADJECTIVE', 'B1'),
('emergency', 'NOUN', 'B1'),
('emotion', 'NOUN', 'B1'),
('employment', 'NOUN', 'B1'),
('empty', 'VERB', 'B1'),
('encourage', 'VERB', 'B1'),
('enemy', 'NOUN', 'B1'),
('engaged', 'ADJECTIVE', 'B1'),
('engineering', 'NOUN', 'B1'),
('entertain', 'VERB', 'B1'),
('entertainment', 'NOUN', 'B1'),
('entrance', 'NOUN', 'B1'),
('entry', 'NOUN', 'B1'),
('environmental', 'ADJECTIVE', 'B1'),
('episode', 'NOUN', 'B1'),
('equal', 'VERB', 'B1'),
('equal', 'ADJECTIVE', 'B1'),
('equally', 'ADVERB', 'B1'),
('escape', 'NOUN', 'B1'),
('escape', 'VERB', 'B1'),
('essential', 'ADJECTIVE', 'B1'),
('eventually', 'ADVERB', 'B1'),
('examine', 'VERB', 'B1'),
('exchange', 'VERB', 'B1'),
('exchange', 'NOUN', 'B1'),
('excitement', 'NOUN', 'B1'),
('exhibition', 'NOUN', 'B1'),
('expand', 'VERB', 'B1'),
('expected', 'ADJECTIVE', 'B1'),
('expedition', 'NOUN', 'B1'),
('experience', 'VERB', 'B1'),
('experienced', 'ADJECTIVE', 'B1'),
('experiment', 'VERB', 'B1'),
('explode', 'VERB', 'B1'),
('explore', 'VERB', 'B1'),
('explosion', 'NOUN', 'B1'),
('export', 'VERB', 'B1'),
('export', 'NOUN', 'B1'),
('extra', 'ADVERB', 'B1'),
('extra', 'NOUN', 'B1'),
('face', 'VERB', 'B1'),
('fairly', 'ADVERB', 'B1'),
('familiar', 'ADJECTIVE', 'B1'),
('fancy', 'ADJECTIVE', 'B1'),
('fancy', 'VERB', 'B1'),
('far', 'ADJECTIVE', 'B1'),
('fascinating', 'ADJECTIVE', 'B1'),
('fashionable', 'ADJECTIVE', 'B1'),
('fasten', 'VERB', 'B1'),
('favour', 'NOUN', 'B1'),
('fear', 'VERB', 'B1'),
('feature', 'VERB', 'B1'),
('fence', 'NOUN', 'B1'),
('fighting', 'NOUN', 'B1'),
('file', 'NOUN', 'B1'),
('financial', 'ADJECTIVE', 'B1'),
('fire', 'VERB', 'B1'),
('fitness', 'NOUN', 'B1'),
('fixed', 'ADJECTIVE', 'B1'),
('flag', 'NOUN', 'B1'),
('flood', 'VERB', 'B1'),
('flood', 'NOUN', 'B1'),
('flour', 'NOUN', 'B1'),
('flow', 'NOUN', 'B1'),
('flow', 'VERB', 'B1'),
('fold', 'VERB', 'B1'),
('folk', 'ADJECTIVE', 'B1'),
('folk', 'NOUN', 'B1'),
('following', 'NOUN', 'B1'),
('force', 'VERB', 'B1'),
('force', 'NOUN', 'B1'),
('forever', 'ADVERB', 'B1'),
('frame', 'VERB', 'B1'),
('frame', 'NOUN', 'B1'),
('freeze', 'VERB', 'B1'),
('frequently', 'ADVERB', 'B1'),
('friendship', 'NOUN', 'B1'),
('frighten', 'VERB', 'B1'),
('frightened', 'ADJECTIVE', 'B1'),
('frightening', 'ADJECTIVE', 'B1'),
('frozen', 'ADJECTIVE', 'B1'),
('fry', 'VERB', 'B1'),
('fuel', 'NOUN', 'B1'),
('function', 'NOUN', 'B1'),
('fur', 'NOUN', 'B1'),
('further', 'ADVERB', 'B1'),
('garage', 'NOUN', 'B1'),
('gather', 'VERB', 'B1'),
('generally', 'ADVERB', 'B1'),
('generation', 'NOUN', 'B1'),
('generous', 'ADJECTIVE', 'B1'),
('gentle', 'ADJECTIVE', 'B1'),
('gentleman', 'NOUN', 'B1'),
('ghost', 'NOUN', 'B1'),
('giant', 'NOUN', 'B1'),
('giant', 'ADJECTIVE', 'B1'),
('glad', 'ADJECTIVE', 'B1'),
('global', 'ADJECTIVE', 'B1'),
('glove', 'NOUN', 'B1'),
('go', 'NOUN', 'B1'),
('goods', 'NOUN', 'B1'),
('grade', 'NOUN', 'B1'),
('graduate', 'VERB', 'B1'),
('graduate', 'NOUN', 'B1'),
('grain', 'NOUN', 'B1'),
('grateful', 'ADJECTIVE', 'B1'),
('growth', 'NOUN', 'B1'),
('guard', 'VERB', 'B1'),
('guard', 'NOUN', 'B1'),
('guilty', 'ADJECTIVE', 'B1'),
('hand', 'VERB', 'B1'),
('hang', 'VERB', 'B1'),
('happiness', 'NOUN', 'B1'),
('hardly', 'ADVERB', 'B1'),
('hate', 'NOUN', 'B1'),
('head', 'VERB', 'B1'),
('headline', 'NOUN', 'B1'),
('heating', 'NOUN', 'B1'),
('heavily', 'ADVERB', 'B1'),
('helicopter', 'NOUN', 'B1'),
('highlight', 'NOUN', 'B1'),
('highlight', 'VERB', 'B1'),
('highly', 'ADVERB', 'B1'),
('hire', 'VERB', 'B1'),
('historic', 'ADJECTIVE', 'B1'),
('historical', 'ADJECTIVE', 'B1'),
('honest', 'ADJECTIVE', 'B1'),
('horrible', 'ADJECTIVE', 'B1'),
('horror', 'NOUN', 'B1'),
('host', 'NOUN', 'B1'),
('hunt', 'VERB', 'B1'),
('hurricane', 'NOUN', 'B1'),
('hurry', 'VERB', 'B1'),
('hurry', 'NOUN', 'B1'),
('identity', 'NOUN', 'B1'),
('ignore', 'VERB', 'B1'),
('illegal', 'ADJECTIVE', 'B1'),
('imaginary', 'ADJECTIVE', 'B1'),
('immediate', 'ADJECTIVE', 'B1'),
('immigrant', 'NOUN', 'B1'),
('impact', 'VERB', 'B1'),
('impact', 'NOUN', 'B1'),
('import', 'VERB', 'B1'),
('import', 'NOUN', 'B1'),
('importance', 'NOUN', 'B1'),
('impression', 'NOUN', 'B1'),
('impressive', 'ADJECTIVE', 'B1'),
('improvement', 'NOUN', 'B1'),
('incredibly', 'ADVERB', 'B1'),
('indeed', 'ADVERB', 'B1'),
('indicate', 'VERB', 'B1'),
('indirect', 'ADJECTIVE', 'B1'),
('indoor', 'ADJECTIVE', 'B1'),
('indoors', 'ADVERB', 'B1'),
('influence', 'VERB', 'B1'),
('influence', 'NOUN', 'B1'),
('ingredient', 'NOUN', 'B1'),
('injure', 'VERB', 'B1'),
('injured', 'ADJECTIVE', 'B1'),
('innocent', 'ADJECTIVE', 'B1'),
('intelligence', 'NOUN', 'B1'),
('intend', 'VERB', 'B1'),
('intention', 'NOUN', 'B1'),
('invest', 'VERB', 'B1'),
('investigate', 'VERB', 'B1'),
('involved', 'ADJECTIVE', 'B1'),
('iron', 'VERB', 'B1'),
('iron', 'NOUN', 'B1'),
('issue', 'NOUN', 'B1'),
('IT', 'NOUN', 'B1'),
('journal', 'NOUN', 'B1'),
('judge', 'VERB', 'B1'),
('judge', 'NOUN', 'B1'),
('keen', 'ADJECTIVE', 'B1'),
('key', 'VERB', 'B1'),
('keyboard', 'NOUN', 'B1'),
('kick', 'NOUN', 'B1'),
('kick', 'VERB', 'B1'),
('killing', 'NOUN', 'B1'),
('kind', 'ADJECTIVE', 'B1'),
('kiss', 'NOUN', 'B1'),
('kiss', 'VERB', 'B1'),
('knock', 'NOUN', 'B1'),
('label', 'VERB', 'B1'),
('label', 'NOUN', 'B1'),
('laboratory', 'NOUN', 'B1'),
('lack', 'VERB', 'B1'),
('lack', 'NOUN', 'B1'),
('latest', 'ADJECTIVE', 'B1'),
('lay', 'VERB', 'B1'),
('layer', 'NOUN', 'B1'),
('lead', 'NOUN', 'B1'),
('leading', 'ADJECTIVE', 'B1'),
('leaf', 'NOUN', 'B1'),
('leather', 'NOUN', 'B1'),
('legal', 'ADJECTIVE', 'B1'),
('leisure', 'NOUN', 'B1'),
('length', 'NOUN', 'B1'),
('level', 'ADJECTIVE', 'B1'),
('lie', 'NOUN', 'B1'),
('lie', 'VERB', 'B1'),
('like', 'NOUN', 'B1'),
('limit', 'VERB', 'B1'),
('limit', 'NOUN', 'B1'),
('lip', 'NOUN', 'B1'),
('liquid', 'ADJECTIVE', 'B1'),
('liquid', 'NOUN', 'B1'),
('literature', 'NOUN', 'B1'),
('live', 'ADVERB', 'B1'),
('live', 'ADJECTIVE', 'B1'),
('living', 'NOUN', 'B1'),
('living', 'ADJECTIVE', 'B1'),
('local', 'NOUN', 'B1'),
('locate', 'VERB', 'B1'),
('located', 'ADJECTIVE', 'B1'),
('location', 'NOUN', 'B1'),
('lonely', 'ADJECTIVE', 'B1'),
('loss', 'NOUN', 'B1'),
('luxury', 'NOUN', 'B1'),
('mad', 'ADJECTIVE', 'B1'),
('magic', 'ADJECTIVE', 'B1'),
('magic', 'NOUN', 'B1'),
('mainly', 'ADVERB', 'B1'),
('mall', 'NOUN', 'B1'),
('management', 'NOUN', 'B1'),
('market', 'VERB', 'B1'),
('marketing', 'NOUN', 'B1'),
('marriage', 'NOUN', 'B1'),
('meanwhile', 'ADVERB', 'B1'),
('measure', 'NOUN', 'B1'),
('measure', 'VERB', 'B1'),
('medium', 'ADJECTIVE', 'B1'),
('mental', 'ADJECTIVE', 'B1'),
('mention', 'NOUN', 'B1'),
('mess', 'NOUN', 'B1'),
('mild', 'ADJECTIVE', 'B1'),
('mine', 'NOUN', 'B1'),
('mix', 'NOUN', 'B1'),
('mix', 'VERB', 'B1'),
('mixture', 'NOUN', 'B1'),
('mood', 'NOUN', 'B1'),
('move', 'NOUN', 'B1'),
('mud', 'NOUN', 'B1'),
('murder', 'VERB', 'B1'),
('murder', 'NOUN', 'B1'),
